Speechiness,Instrumentalness,Duration (ms),Explicit,Acousticness,Danceability,Tempo,Added By,Genre,Valence,Album Name,Release Date,Loudness,﻿Track URI,Track Name,Popularity,Liveness,Mode,Artist Name(s),Energy,Record Label,Time Signature,Genres,Added At,Key
0.0464,0.0291,282520,false,0.00000461,0.384,112.04,rwinj,,0.313,Black Gives Way To Blue,2009-09-29,-5.676,spotify:track:3nBvfyca44vrtZM4iKeS9W,All Secrets Known,50,0.137,1,Alice In Chains,0.82,Craft Recordings,3,"grunge,post-grunge",2026-06-01T06:22:59Z,1
0.0314,0.00000203,318546,false,0.00148,0.546,124.989,rwinj,,0.704,Snakes & Arrows,2007-04-27,-4.244,spotify:track:4oln108lelSadoqEFlwCZi,Far Cry,47,0.665,1,Rush,0.919,Atlantic Records,4,"progressive rock,classic rock,hard rock,rock,aor",2026-06-01T06:35:10Z,9
0.0445,0.0533,474357,false,0.0725,0.642,109.981,rwinj,,0.232,Pages,2023-11-24,-6.556,spotify:track:5zkSXgW05k7cqt1Y320Vqy,In Fair Light,18,0.111,0,Big Wreck,0.834,Sonic Unyon Records,4,post-grunge,2026-06-01T07:01:22Z,0
0.0551,0.000212,188266,false,0.000109,0.331,153.484,rwinj,,0.468,Diamond Eyes,2010-04-30,-4.876,spotify:track:6nmDEbjMZru5j55HIkX2yZ,Diamond Eyes,73,0.0758,1,Deftones,0.845,Reprise,3,"nu metal,alternative metal,rap metal,rock,shoegaze",2026-06-01T07:12:56Z,8
0.027,0.0759,241533,false,0.000824,0.367,89.981,rwinj,,0.0964,Diamond Eyes,2010-04-30,-6.475,spotify:track:1EryAkZ0VHstC6haIxVBiE,Sextape,82,0.116,1,Deftones,0.634,Reprise,4,"nu metal,alternative metal,rap metal,rock,shoegaze",2026-06-01T07:15:28Z,5
0.0481,0,214992,false,0.0031,0.267,146.698,rwinj,,0.531,Vs.,1993-10-19,-5.127,spotify:track:1NnUbdEvJigY0ARnoOgDrv,Dissident - Remastered,61,0.116,1,Pearl Jam,0.864,Epic/Legacy,4,"grunge,rock,post-grunge",2026-06-01T10:47:10Z,0
0.0436,0.604,252760,false,0.107,0.824,116.342,rwinj,,0.779,Z,2005-10-04,-9.222,spotify:track:6xAa0kGkTLU22ZyoHOCHgi,Wordless Chorus,56,0.11,1,My Morning Jacket,0.377,ATO Records,4,"jam band,alt country,roots rock",2026-06-10T15:54:30Z,2
0.0431,0.00000663,236893,false,0.000801,0.485,111.867,rwinj,,0.417,Happy Days,1995-12-31,-6.592,spotify:track:6fRLrrBdeLToeH30d2aCfA,Judy Staring At The Sun,36,0.119,1,Catherine Wheel;Tanya Donelly,0.866,UMC (Universal Music Catalogue),4,"shoegaze,dream pop,jangle pop",2026-06-02T18:59:41Z,9
0.0629,0.00000181,323453,false,0.141,0.469,131.707,rwinj,,0.37,Frontiers (2023 Remaster),1983-02-01,-4.809,spotify:track:1pTw2cNrp9L3esxLAvWnN2,Separate Ways (Worlds Apart) [2023 Remaster],79,0.334,0,Journey,0.96,Columbia,4,"aor,classic rock",2026-06-04T16:42:14Z,4
0.0352,0.00152,348640,false,0.14,0.583,126.994,rwinj,,0.421,Who Do We Think We Are,1973-01-13,-13.045,spotify:track:6aqWPEhtxJaPbSabre2fdx,Woman from Tokyo,47,0.115,1,Deep Purple,0.543,Rhino/Warner Records,4,"hard rock,classic rock,rock",2026-06-04T16:51:16Z,9
