Loudness,Acousticness,Key,Liveness,Tempo,Energy,Added At,Track Name,Valence,Mode,Duration (ms),Release Date,Speechiness,Artist Name(s),Danceability,Record Label,Genres,﻿Track URI,Explicit,Popularity,Time Signature,Added By,Album Name,Genre,Instrumentalness
-9.118,0.033,5,0.114,102.642,0.605,2024-07-31T17:38:24Z,Your Woman,0.795,0,259893,1997-02-24,0.0368,White Town,0.815,Echo,Instrumental,spotify:track:3UBItNVbFQiVC5hBQlBvnr,false,75,4,rwinj,Women in Technology,Instrumental,0.684
-9.541,0.172,2,0.0489,113.951,0.603,2024-07-31T18:03:05Z,The Globe,0.696,1,364640,1991-07-16,0.13,Big Audio Dynamite,0.917,Columbia,"new wave,alternative dance",spotify:track:26UgQ719aQ39QAHytxPuVJ,false,44,4,rwinj,The Globe,,0
-12.765,0.291,7,0.0954,88.826,0.485,2024-08-01T04:26:50Z,Biafra,0.784,1,146893,2013-02-06,0.0427,"Derrick Harriott,The Crystalites",0.667,Crystal Records,"rocksteady,lovers rock,reggae,ska,roots reggae,dub",spotify:track:7vRKk4pKDF8I6hqTw6YGj5,false,30,4,rwinj,For a Fistful of Dollars,,0.803
-5.94,0.0691,6,0.0828,161.672,0.633,2024-08-03T15:21:33Z,Doctor Worm,0.727,1,181533,1998-08-11,0.0316,They Might Be Giants,0.531,Idlewild Recordings,Pop,spotify:track:0yoPmoBc2sRaxndGzhJb8y,false,40,4,rwinj,Severe Tire Damage,Pop,0
-8.443,0.00556,4,0.0801,105.848,0.89,2024-08-03T15:27:35Z,Don't Sweat The Technique,0.809,1,262800,1992-06-23,0.158,Eric B. & Rakim,0.737,Geffen*,"old school hip hop,east coast hip hop,hip hop",spotify:track:48ZUwXrEOhaXLCxvmRYhZv,false,63,4,rwinj,Don't Sweat The Technique,,0.00171
-6.079,0.00137,9,0.22,89.186,0.821,2024-08-03T15:29:31Z,The Ick,0.645,0,144128,2022-03-08,0.0862,Panic Shack,0.401,Brace Yourself Records,riot grrrl,spotify:track:6QrFV5Z2K5kvSHPzM3vjI3,false,49,4,rwinj,The Ick,,0.000323
-9.195,0.158,7,0.0835,126.242,0.601,2024-08-03T15:32:05Z,All Out Attack,0.141,1,282813,2024-07-17,0.0379,"Johnny Marr,Johnny Marr + The Healers",0.52,BMG Rights Management (UK) Ltd.,Pop,spotify:track:2yL1xzB2RMPjqnHr3coJ9D,false,14,4,rwinj,All Out Attack,Pop,0.00471
-11.524,0.211,0,0.0639,142.218,0.653,2024-08-03T15:32:50Z,That's Entertainment,0.78,0,212786,1980-11-28,0.0336,The Jam,0.567,Polydor Records,"punk,new wave,britpop,power pop",spotify:track:7MH7TkjQ4RA1vG454dciw0,false,62,4,rwinj,Sound Affects,,0.000489
-10.383,0.465,2,0.14,150.425,0.561,2024-08-03T15:35:05Z,I'd Do Anything For Love (But I Won't Do That),0.363,1,718600,1993-01-01,0.0857,Meat Loaf,0.366,Geffen*,Pop,spotify:track:1k2NivgsLlf1jgn13QqEcd,false,47,4,rwinj,Bat Out Of Hell II: Back Into Hell,Pop,0.00000428
-7.163,0.0000112,7,0.118,105.153,0.889,2024-08-03T15:36:58Z,Step On - 2007 Remaster,0.45,1,318506,1990-01-01,0.0332,Happy Mondays,0.595,London Music Stream,"madchester,britpop,alternative dance",spotify:track:4gAU0cHQJFxj1n2ZDiEIzG,false,60,4,rwinj,Pills 'N' Thrills And Bellyaches (Collector's Edition),,0.551
